2021-07-03 11:52:02,255 INFO     Search BICs for /tmp/Closure-49b/
2021-07-03 11:53:20,065 DEBUG                  - depth 0, hash e06986e, HEAD~157
2021-07-03 11:53:20,071 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,075 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 195:219
2021-07-03 11:53:20,169 DEBUG                  - depth 0, hash e06986e, HEAD~157
2021-07-03 11:53:20,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,180 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findParametersReferencedAfterSideEffect 325:339
2021-07-03 11:53:20,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,281 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java gatherLocalNames 472:490
2021-07-03 11:53:20,376 DEBUG                  - depth 0, hash b4801b2, HEAD~1236
2021-07-03 11:53:20,381 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,386 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionCallParameterMap 112:150
2021-07-03 11:53:20,481 DEBUG                  - depth 0, hash cc4ec1a, HEAD~325
2021-07-03 11:53:20,487 DEBUG                  - depth 1, hash dd5a73f, HEAD~347
2021-07-03 11:53:20,491 DEBUG                  - depth 2, hash 51e81d0, HEAD~348
2021-07-03 11:53:20,496 DEBUG                  - depth 3, hash b783533, HEAD~410
2021-07-03 11:53:20,500 DEBUG                  - depth 4, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:20,504 DEBUG                  - depth 5, hash 14ddcfd, HEAD~1404
2021-07-03 11:53:20,508 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,513 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionParameterSet 495:501
2021-07-03 11:53:20,611 DEBUG                  - depth 0, hash b783533, HEAD~410
2021-07-03 11:53:20,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,622 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java inject 56:59
2021-07-03 11:53:20,716 DEBUG                  - depth 0, hash cc4ec1a, HEAD~325
2021-07-03 11:53:20,722 DEBUG                  - depth 1, hash dd5a73f, HEAD~347
2021-07-03 11:53:20,726 DEBUG                  - depth 2, hash 51e81d0, HEAD~348
2021-07-03 11:53:20,730 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,735 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java inject 61:107
2021-07-03 11:53:20,832 DEBUG                  - depth 0, hash cc4ec1a, HEAD~325
2021-07-03 11:53:20,838 DEBUG                  - depth 1, hash dd5a73f, HEAD~347
2021-07-03 11:53:20,842 DEBUG                  - depth 2, hash 51e81d0, HEAD~348
2021-07-03 11:53:20,847 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,851 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java maybeAddTempsForCallArguments 245:314
2021-07-03 11:53:20,946 DEBUG                  - depth 0, hash 7c44f22, HEAD~648
2021-07-03 11:53:20,951 DEBUG                  - depth 1, hash 62aa60c, HEAD~676
2021-07-03 11:53:20,956 DEBUG                  - depth 2, hash 9150994, HEAD~679
2021-07-03 11:53:20,960 DEBUG                  - depth 3, hash 78995bf, HEAD~1426
2021-07-03 11:53:20,964 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:20,970 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java <init> 365:365
2021-07-03 11:53:21,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:21,074 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java apply 378:389
2021-07-03 11:53:21,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:21,174 DEBUG    [single line]   com/google/javascript/jscomp/FunctionArgumentInjector.java apply 361
2021-07-03 11:53:21,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:21,278 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getResults 374:376
2021-07-03 11:53:21,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:21,381 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java hasNonLocalSideEffect 433:455
2021-07-03 11:53:21,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:21,485 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java inLoop 391:393
2021-07-03 11:53:21,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:21,586 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java visit 395:428
2021-07-03 11:53:21,680 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:53:21,686 DEBUG                  - depth 1, hash cc4ec1a, HEAD~325
2021-07-03 11:53:21,690 DEBUG                  - depth 2, hash dd5a73f, HEAD~347
2021-07-03 11:53:21,694 DEBUG                  - depth 3, hash 51e81d0, HEAD~348
2021-07-03 11:53:21,699 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,128 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 102:103
2021-07-03 11:53:22,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,229 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 44:44
2021-07-03 11:53:22,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,331 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java callMeetsBlockInliningRequirements 579:644
2021-07-03 11:53:22,427 DEBUG                  - depth 0, hash de20cf3, HEAD~156
2021-07-03 11:53:22,433 DEBUG                  - depth 1, hash 869c65d, HEAD~166
2021-07-03 11:53:22,437 DEBUG                  - depth 2, hash 43cece8, HEAD~189
2021-07-03 11:53:22,441 DEBUG                  - depth 3, hash 0b05c26, HEAD~190
2021-07-03 11:53:22,445 DEBUG                  - depth 4, hash b4801b2, HEAD~1236
2021-07-03 11:53:22,450 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,454 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceAsStatementBlock 550:572
2021-07-03 11:53:22,554 DEBUG                  - depth 0, hash 43cece8, HEAD~189
2021-07-03 11:53:22,559 DEBUG                  - depth 1, hash 0b05c26, HEAD~190
2021-07-03 11:53:22,564 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,568 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceToFunction 169:209
2021-07-03 11:53:22,664 DEBUG                  - depth 0, hash de20cf3, HEAD~156
2021-07-03 11:53:22,670 DEBUG                  - depth 1, hash f791e3a, HEAD~162
2021-07-03 11:53:22,674 DEBUG                  - depth 2, hash 43cece8, HEAD~189
2021-07-03 11:53:22,679 DEBUG                  - depth 3, hash 0b05c26, HEAD~190
2021-07-03 11:53:22,683 DEBUG                  - depth 4, hash e33e925, HEAD~1228
2021-07-03 11:53:22,687 DEBUG                  - depth 5, hash b4801b2, HEAD~1236
2021-07-03 11:53:22,691 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,696 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java classifyCallSite 351:391
2021-07-03 11:53:22,796 DEBUG                  - depth 0, hash 8288284, HEAD~403
2021-07-03 11:53:22,801 DEBUG                  - depth 1, hash 0b7eccf, HEAD~1429
2021-07-03 11:53:22,806 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,810 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inline 236:246
2021-07-03 11:53:22,907 DEBUG                  - depth 0, hash 8936be7, HEAD~840
2021-07-03 11:53:22,913 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:22,917 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineFunction 398:507
2021-07-03 11:53:23,013 DEBUG                  - depth 0, hash 4d05d82, HEAD~173
2021-07-03 11:53:23,019 DEBUG                  - depth 1, hash 793a500, HEAD~1080
2021-07-03 11:53:23,024 DEBUG                  - depth 2, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:23,028 DEBUG                  - depth 3, hash 14ddcfd, HEAD~1404
2021-07-03 11:53:23,032 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:23,038 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isSupportedCallType 216:231
2021-07-03 11:53:23,134 DEBUG                  - depth 0, hash cc4ec1a, HEAD~325
2021-07-03 11:53:23,140 DEBUG                  - depth 1, hash dd5a73f, HEAD~347
2021-07-03 11:53:23,144 DEBUG                  - depth 2, hash 51e81d0, HEAD~348
2021-07-03 11:53:23,148 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:23,541 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java <init> 46:50
2021-07-03 11:53:23,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:23,642 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java aliasAndInlineArguments 230:300
2021-07-03 11:53:23,737 DEBUG                  - depth 0, hash cc4ec1a, HEAD~325
2021-07-03 11:53:23,743 DEBUG                  - depth 1, hash dd5a73f, HEAD~347
2021-07-03 11:53:23,747 DEBUG                  - depth 2, hash 51e81d0, HEAD~348
2021-07-03 11:53:23,751 DEBUG                  - depth 3, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:23,756 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:23,761 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java getLabelNameForFunction 208:211
2021-07-03 11:53:23,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:23,863 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java makeLocalNamesUnique 178:190
2021-07-03 11:53:23,957 DEBUG                  - depth 0, hash e323b87, HEAD~458
2021-07-03 11:53:23,963 DEBUG                  - depth 1, hash 3df1d1e, HEAD~1321
2021-07-03 11:53:23,967 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1404
2021-07-03 11:53:23,971 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:23,976 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java mutate 63:114
2021-07-03 11:53:24,071 DEBUG                  - depth 0, hash 869c65d, HEAD~166
2021-07-03 11:53:24,076 DEBUG                  - depth 1, hash 43cece8, HEAD~189
2021-07-03 11:53:24,081 DEBUG                  - depth 2, hash 0b05c26, HEAD~190
2021-07-03 11:53:24,085 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:24,090 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java replaceReturns 323:372
2021-07-03 11:53:24,185 DEBUG                  - depth 0, hash a2715a5, HEAD~619
2021-07-03 11:53:24,191 DEBUG                  - depth 1, hash b4801b2, HEAD~1236
2021-07-03 11:53:24,195 DEBUG                  - depth 2, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:24,199 DEBUG                  - depth 3, hash 222eafd, HEAD~1287
2021-07-03 11:53:24,204 DEBUG                  - depth 4, hash f01925c, HEAD~1290
2021-07-03 11:53:24,208 DEBUG                  - depth 5, hash 8c5eb24, HEAD~1294
2021-07-03 11:53:24,212 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:24,217 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java rewriteFunctionDeclarations 120:144
2021-07-03 11:53:24,309 DEBUG                  - depth 0, hash 869c65d, HEAD~166
2021-07-03 11:53:24,315 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java <init> 195:197
2021-07-03 11:53:24,407 DEBUG                  - depth 0, hash e323b87, HEAD~458
2021-07-03 11:53:24,812 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 11:53:24,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:25,212 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 11:53:25,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:25,312 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 11:53:25,404 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~56
2021-07-03 11:53:25,410 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 11:53:25,503 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~56
2021-07-03 11:53:25,509 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 11:53:25,601 DEBUG                  - depth 0, hash e829daf, HEAD~1226
2021-07-03 11:53:25,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:25,612 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 11:53:25,705 DEBUG                  - depth 0, hash e829daf, HEAD~1226
2021-07-03 11:53:25,711 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:25,716 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 11:53:25,812 DEBUG                  - depth 0, hash 6a36f04, HEAD~1425
2021-07-03 11:53:25,818 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:25,822 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 11:53:25,919 DEBUG                  - depth 0, hash 6a36f04, HEAD~1425
2021-07-03 11:53:25,925 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:26,220 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 11:53:26,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:26,668 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 11:53:26,762 DEBUG                  - depth 0, hash c2d3c87, HEAD~1245
2021-07-03 11:53:26,768 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 11:53:26,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:26,869 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 11:53:26,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:26,968 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 11:53:27,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:27,068 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 193:195
2021-07-03 11:53:27,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:27,468 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 11:53:27,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:27,567 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 11:53:27,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:27,667 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 11:53:27,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:28,075 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 11:53:28,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:28,174 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 44:48
2021-07-03 11:53:28,267 DEBUG                  - depth 0, hash f203be4, HEAD~202
2021-07-03 11:53:28,272 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:28,277 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 11:53:28,374 DEBUG                  - depth 0, hash f203be4, HEAD~202
2021-07-03 11:53:28,379 DEBUG                  - depth 1, hash 9320fec, HEAD~278
2021-07-03 11:53:28,384 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:28,388 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 68:71
2021-07-03 11:53:28,482 DEBUG                  - depth 0, hash f203be4, HEAD~202
2021-07-03 11:53:28,488 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:28,492 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 73:76
2021-07-03 11:53:28,586 DEBUG                  - depth 0, hash f203be4, HEAD~202
2021-07-03 11:53:28,592 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:28,596 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 11:53:28,690 DEBUG                  - depth 0, hash f203be4, HEAD~202
2021-07-03 11:53:28,696 DEBUG                  - depth 1, hash 9320fec, HEAD~278
2021-07-03 11:53:28,700 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1341
2021-07-03 11:53:28,704 DEBUG                  - depth 3, hash b8c52bf, HEAD~1353
2021-07-03 11:53:28,709 DEBUG                  - depth 4, hash 168bc14, HEAD~1409
2021-07-03 11:53:28,713 DEBUG                  - depth 5, hash 3924ff1, HEAD~1414
2021-07-03 11:53:28,717 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:29,050 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 11:53:29,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:29,150 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 11:53:29,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:29,249 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 11:53:29,345 DEBUG                  - depth 0, hash 030f59d, HEAD~1313
2021-07-03 11:53:29,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:29,356 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 11:53:29,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:29,755 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 11:53:29,849 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:29,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:29,860 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 11:53:29,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:29,962 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java setCheckSubTree 45:49
2021-07-03 11:53:30,054 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1272
2021-07-03 11:53:30,061 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 58:66
2021-07-03 11:53:30,154 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:53:30,160 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:30,164 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 68:81
2021-07-03 11:53:30,260 DEBUG                  - depth 0, hash 76abdf1, HEAD~219
2021-07-03 11:53:30,266 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1298
2021-07-03 11:53:30,271 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:30,566 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:53:30,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,057 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 11:53:31,152 DEBUG                  - depth 0, hash 7faf592, HEAD~1210
2021-07-03 11:53:31,158 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,163 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 11:53:31,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,264 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 11:53:31,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,364 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 11:53:31,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,464 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 11:53:31,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,566 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 11:53:31,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,671 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 11:53:31,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,771 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 11:53:31,866 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1404
2021-07-03 11:53:31,872 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,878 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 407:407
2021-07-03 11:53:31,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:31,979 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 436:453
2021-07-03 11:53:32,073 DEBUG                  - depth 0, hash da30f17, HEAD~1315
2021-07-03 11:53:32,079 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:32,084 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 428:431
2021-07-03 11:53:32,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:32,184 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 471:473
2021-07-03 11:53:32,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:32,287 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 467:469
2021-07-03 11:53:32,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:32,388 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 491:491
2021-07-03 11:53:32,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:32,488 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 516:530
2021-07-03 11:53:32,583 DEBUG                  - depth 0, hash 938f48a, HEAD~1318
2021-07-03 11:53:32,589 DEBUG                  - depth 1, hash 3df1d1e, HEAD~1321
2021-07-03 11:53:32,594 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1404
2021-07-03 11:53:32,598 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:32,603 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 542:545
2021-07-03 11:53:32,697 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1404
2021-07-03 11:53:33,044 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 11:53:33,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,144 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 11:53:33,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,243 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 11:53:33,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,342 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java definitionTypeContainsFunctionType 77:98
2021-07-03 11:53:33,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,441 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 11:53:33,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,544 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 11:53:33,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,644 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 11:53:33,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,743 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 11:53:33,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:33,843 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 11:53:33,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:34,338 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:53:34,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:34,439 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:53:34,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:34,539 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:53:34,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1430
2021-07-03 11:53:34,640 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 398:402
